path,size,mtime,ext,sha256
2025-11-07-Your City of Sacramento public records request _25-3549 has been published..pdf,154723,1768460644,.pdf,ee2698a7bb21883e923b2c69c6972ae46cabb350a66711868020eed11158adb1
2025-10-07-_Document Released_ City of Sacramento public records request _25-3549.pdf,223438,1768460644,.pdf,692d308f38784ad86cdf9421a19bb2069bfd16bc8a177d4ca88f4f2227dae8b5
2025-11-07-_Document Released_ City of Sacramento public records request _25-3549.pdf,189360,1768460644,.pdf,03895b81a0390be71f94dc2bdb27fe7a1c02febe89f0d93226c6d8af1fdcf427
2025-10-23-Your City of Sacramento public records request _25-3549 has been closed..pdf,156575,1768460644,.pdf,365aadf47f05da02cf9789f43ba4fefa87c790e95ebce46bdf96fb74a3019138
2025-10-30-_External Message Added_ City of Sacramento public records request _25-3549.pdf,184592,1768460644,.pdf,37ddd8102dfab7d3aa942017b59bddb7874fe57739956fd14dc61ae2ac3b223b
2026-01-08-Your City of Sacramento public records request _26-71 has been submitted..pdf,165278,1768460644,.pdf,6f150f6a867e51fba0446ea3ee707f2a7bc0ea7f9a2bab5a0a3ed237011f77de
2025-10-23-_Document Released_ City of Sacramento public records request _25-3549.pdf,197228,1768460644,.pdf,9455a0b605dcaedb38906e8df08ed364899c78915ed10b872211776b93ae60d0
2025-10-23-Your City of Sacramento public records request _25-3549 has been published..pdf,154523,1768460644,.pdf,da294872c3aee84eed9d25dbce17c9605486f93b7530612f24e859581057ad6f
2025-10-31-_Document Released_ City of Sacramento public records request _25-3549.pdf,188667,1768460644,.pdf,3a814abddb8b1cdaf531c5e071e31e1301c69b2db3b42434c12187ac368c1aaa
2026-01-06-Your City of Sacramento public records request _26-39 has been closed..pdf,156558,1768460644,.pdf,9116308afb46f972709c05baa27ecacef3f562c070748b907159045efd65bd4d
2025-10-02-_Document Released_ City of Sacramento public records request _25-3549.pdf,192318,1768460644,.pdf,3be7405335997db17bd8c0f5fe7d8bd2dc4f00c4c09406d9262fe931ba021236
2025-10-16-Your City of Sacramento public records request _25-3549 has been reopened..pdf,155967,1768460644,.pdf,1614074a0c6719a7eff583a2b3989a40428410ac6c69d767b99bccab839d65cd
2025-10-27-Your City of Sacramento public records request _25-3549 has been reopened..pdf,154335,1768460644,.pdf,943999f6bcd7daaa973a3dfb11eb4d142623c602cb8d42f2c06b32e5b2cc7b89
2025-09-29-Your City of Sacramento public records request _25-3549 has been submitted..pdf,166787,1768460644,.pdf,e6a7000c24730567e86725d997bf16cea5314362e365481d5febeeffeebee6b7
2025-10-16-_External Message Added_ City of Sacramento public records request _25-3549.pdf,185577,1768460644,.pdf,7f071d9010ed29191eb12ca74ee12c2a36a92c15f49fadff9a89a9f034867da9
2025-10-07-Your City of Sacramento public records request _25-3549 has been closed..pdf,157031,1768460644,.pdf,0dd12e925f89abd5efabe0b04e8917f4f8177d05b1bfb9b2c1c70a66bc0f1cb6
2025-10-02-Create a new password for the City of Sacramento public records portal.pdf,157261,1768460644,.pdf,98d00a08e6aab189299acfb7a156d9d70a04aa36450cb7628406a2843338d48d
2026-01-06-Your City of Sacramento public records request _26-39 has been submitted..pdf,166545,1768460644,.pdf,09f74a0b8ddbf9155c73d5f12768ea04d16385d18e14b712ea4590e7cdb98d7f
2025-11-06-_Document Released_ City of Sacramento public records request _25-3549.pdf,197449,1768460644,.pdf,9e44bc22a492b8e28c012f9029b8bb8d6a2fe2f00d68ec53710b90c7d90e461c
2025-12-29-_Document Released_ City of Sacramento public records request _25-4711.pdf,192384,1768460644,.pdf,832d6113c472cb8048530b4a58a420d00200eb9ffca2ad6ecfd8075aa7e4e056
2026-01-09-_External Message Added_ City of Sacramento public records request _26-71.pdf,201086,1768460644,.pdf,3cc624772749889f4ffbb73f79e8e50dc3c817d02427d459e87e819d46df51c2
2025-11-07-Your City of Sacramento public records request _25-3549 has been closed..pdf,157401,1768460644,.pdf,e723b13e85f558866472b7bd6cf31521a937dd89a0a54b7c9f5720765cd9bb8c
2026-01-06-_External Message Added_ City of Sacramento public records request _26-39.pdf,180608,1768460644,.pdf,46561bb35381c931072bf213eee40d08efc59bbb55fbe812385eb6b9432083d5
2025-12-29-Your City of Sacramento public records request _25-4711 has been submitted..pdf,165784,1768460644,.pdf,98952e42f870f641949bfda8e3457da0f26a8767625360f081a8ad5970b6dd43
2025-10-07-Your City of Sacramento public records request _25-3549 has been published..pdf,154970,1768460644,.pdf,78feac33ee9c6f30e0210ea97291d798c7d6cefba72b6845999ecbb9e14dc0a7
2026-01-06-Your City of Sacramento public records request _26-39 has been published..pdf,154125,1768460644,.pdf,cd1730b70297b9ebe7720d97f801180b17c7a52099a6ca0486d66928346dc067
2025-09-30-Fwd_ Inspection at 4800 T ST.pdf,233792,1768460644,.pdf,1886927fc689d329e83f9d527392c87b0d5ffbf46eab87d10770341d7c7ecef7
2025-12-29-Your City of Sacramento public records request _25-4711 has been published..pdf,152787,1768460644,.pdf,d34134babccd4776daad498315e3dc8a021e1173c7a3e42ff3fb0beb57e268c6
2025-12-29-Your City of Sacramento public records request _25-4711 has been closed..pdf,155830,1768460644,.pdf,1e90e4a9ed936996e2029e108a82ed2d85ead16cd726934c4c2d6ad910b6299b
timeline/events.json,650771,1772161123,.json,e7e21b4aafe591e22b4e68d1f12cf13669356632b8a47e81013b70a41b8cdaa2
timeline/TASK-LIST.md,5508,1772124557,.md,41709457a3c1421a3e6faa07d23b68edd825b78c6e98c5230d1e3134923a1f23
timeline/PUBLISH-CHECKLIST.md,1096,1772119514,.md,9428fcd9e664640325a15aac21e09817fe0bf51f0d21d3831c0ded541c0acaf0
timeline/package.json,697,1772126193,.json,c3aa2a7c5499e236cdb963bc6ad5ff512afdb73b96ee6df9b448fe1d3a3b8d3c
timeline/UX-REQUIREMENTS.md,835,1772116793,.md,bec358ea979998223e35d3301aaf6818fc998952a22106da92b15f16dbe55ef2
timeline/README.md,4427,1772117314,.md,612f12010faf569dbfb9f4874fc80d58222075ce360d5b6178544bff3b51fcc9
timeline/WORKER-LOG.md,32167,1772161123,.md,18aaec3430e6ef9c1ffb50fa40c94832a7d92e6ccc2edcade3939a5abb37903c
timeline/.timeline-worker-state.json,209,1772161123,.json,d238250ca8e018f0cb8960a1b3f1d81d0bb8dade4082b20a168c3bff2da671af
timeline/server.js,712,1772126186,.js,c1aa0c8e84ea60e8f28353280de6addd79ddccc39785da8daa25c6c484c754b5
timeline/worker.stdout.log,47283,1772161123,.log,b166cc9657f3df6866665a8ea4cf19fb9e6ee41d08d426356f292f6ed7310b35
timeline/plan.md,8745,1772116263,.md,25faddad11927de82fa66874c1c44959c14858d3579c45e6129f1581529d32d9
timeline/style.css,13832,1772138304,.css,11a4b3c1e63c35c4277a6741ebe38466d08344fc111f9a7b70660e54bad5b98b
timeline/SOURCE-INDEX.md,96,1772161123,.md,f4ed254ee2172fbf1b642cc83874471f191c00421b37568311dee1da68a75898
timeline/evidence-bundles.json,1006,1772124491,.json,98e38ae3158f27ea0e52394491cc667044df158175747d4fdc0e1fd4ddd05498
timeline/CHANGELOG.md,2609,1772124565,.md,6752410ad5252d7cbdcf19eaf623e105be577b1a1ae94d091743207b82187d21
timeline/FILE-MAP.csv,76529,1772161123,.csv,3662db5a1a21f710ae799e184e637b321d76de630fdf90258f3fe633f170eaed
timeline/timeline_worker.py,10633,1772149359,.py,cc17a3ea9872116608697c7dc7007532ffa65386adf58bdfdf0025f6e84b69cd
timeline/index.html,587543,1772126820,.html,5d64702d93925647fb6f7ef7fae7d439d0d7e291cdfc31c712a6ffb395d3b368
timeline/events.csv,220008,1772161123,.csv,6a2c148552f43714143b5c399ecba585b02c8319cb14a8695f49afaf9564d475
timeline/package-lock.json,35976,1772126106,.json,cb0d08256c687659db640d254b7295b15b57272bd3894c5b178931dfa2b57474
timeline/ingest-master.js,7017,1772126569,.js,2c716d23412dd512f57a40d497f094ec64dfbfba91f191594e656e9029724199
timeline/timeline_worker_loop.sh,279,1772127885,.sh,f80a7d3413f07c10b9c10d79cb3934966607d47759eda1a5e158981e57d513b8
timeline/KNOWN-GAPS.md,356,1772124546,.md,25b9bf3a96f8e9308534f70b8cf45c90346c4e80ca257f6a7676f00c05fd7a02
timeline/events.sample.json,1216,1772116793,.json,362eecc3afe21314ea41b9b66190fbe26f9d00c5a95006d52c4ea51ea7d87860
timeline/worker.nohup.log,0,1772127898,.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
timeline/QA-REPORT.md,7372,1772161123,.md,85b83fe351dd453927ec74a504e6cb307b132f031c8615299d1df27c7cb94c1f
timeline/script.js,9623,1772138278,.js,d253164b9fcbfd999bd59b0cad4b545ee6e8df09fc1b016e14ea94dd12043a60
timeline/D064__new 23-009185_Redacted.pdf,52451642,1767035701,.pdf,eb324451b81cf67af2a792b0432cbae7abe89b93f3b75f0baf8b9f9bc1f223d5
release/README.md,396,1772101946,.md,2f551d7edf8250a13004ba02041ecd8a4f94013a12ab29dce47df0e3d12d181f
release/INDEX.md,997,1772102210,.md,fb82bf826c3de481cfde106445899f95e9088a9fa36404a26909d4f73b7a502e
gemini/README.md,575,1772101941,.md,cb61930675e12006341c7fc2c260b506317565183edbe14096e07729358e93d7
gemini/7_removed_hcaab_hearing_packets.csv,18147,1761776064,.csv,338a2ff2bb9a93d94e4801e85b562e64a880e0645c78ee444fbd836cbd3811e7
gemini/4_removed_admin_penalty_billing.csv,24712,1761776064,.csv,7740267036731201d170e3aa6e68a986de33065e27ca1e2dc5d98d65b4764492
gemini/10_inspections_filtered.csv,14487,1761776078,.csv,9f61ddd775182c06e09d997a5fde81cc5437182cd20657c0f592b48768c643dc
gemini/combined_for_pdf.txt,230173,1761776168,.txt,410fd5943d8969859dc00abfca678285600bd87087a4f12de72256774dd34499
gemini/12_postnotice_titlereport_filtered.csv,868,1761776078,.csv,ca0fcf913081ccad999771fe402f98551c1779c20db74b55b195180a2fb866a0
gemini/9_all_chunks_removed.csv,16687,1761776078,.csv,708b47cb9a58e7365a269526f2e298c7b6a58f53dff830a9da57784c71d36482
gemini/5_removed_certified_mail.csv,22516,1761776064,.csv,0918484c8c2b5bb2b8ef6fb27424889d65c3c081ea7c278643e2be0d55c40fbb
gemini/1_Untitled spreadsheet - Sheet1.csv,34622,1761770153,.csv,5d9241b766e9ecaa8c2579cb97d3a12f85ec997793147d331f9dcd993110e597
gemini/6_removed_posting_declaration.csv,19577,1761776064,.csv,370b21d8ddcbd6053773ed5753f5bd1650eb8ed4c391f29c95d25a6baebdf76e
gemini/3_removed_monitoring_billing.csv,27657,1761776064,.csv,73b6e5bef553efb2cbdffcc9a953bd7f19b0e4581a5ab35751b86044d5d2e49b
gemini/printable_report.pdf,290270,1761776169,.pdf,98354119254f4db307e7d65e2d7eec0a6dc4f9d69b382a7cf9ebb5b178cd8232
gemini/2_removed_inspection_worksheet.csv,31419,1761776064,.csv,316389e4a383dd6547212b00fcd5336fdb763d886ae9d423d8f163548b2751fb
gemini/11_hsg_greencard_filtered.csv,2695,1761776078,.csv,e0c3f2c176516c13d788b5fe4a3c7dd2f3b1016b7a19e2343eca98c4a7d8e878
case_codex/missing_paperwork_index.csv,59267,1761618072,.csv,74f6a131ef117b162e134c0300dd97bdba3f371485ac6bf5c47dce624da3ca8c
case_codex/paperwork_followup.md,5523,1761609642,.md,2b1c247918a7546aa1733a8cb78601bb740fa999f7288572ce29b26aa92cfb5a
case_codex/layout.txt,1481258,1761505938,.txt,1607eabf0ce9f46d141de018f1eb1b5929f3f7ad6b1bd508b5dba33efb1a4b76
case_codex/case_photos_list.txt,6812,1761506156,.txt,a4967a185cc36c16b534ee00da9c2b18dc4f936d1a4c84adf928721ddbeb6c8e
case_codex/NOTE ROWS 1 2 2023 03.txt,24267,1761765230,.txt,962d235970fb0485662b50ea6bf1b6a7eb833d1ce07cf2cf3aa12c53f74a3d2d
case_codex/case_photos_paul_page74_plus.md,2152,1761519222,.md,7df767d27a2bf7bf778e2707220a3cc658103c5d8e78d6e512925d64d1e3c213
case_codex/case_photos_page74_plus.md,4017,1761518946,.md,b05e236b00483c5c9f9ed65e518666ab8a9219aeec2dd8bc3fc94c8b5ad8c755
case_codex/case_photos_with_pages.csv,7885,1761518946,.csv,f9666552935cd6551f39e97b915e3cb2588117f4a058678d7d03707c7a19a4ad
case_codex/paperwork_phase_overview.md,39131,1761617681,.md,25ea2d3a0371ee195e60bef2fa79a4aa84394779dda6e2ce7b6c37330bd92002
case_codex/photo_evidence_gap_report.md,2557,1761521837,.md,31de417045cf91ec94bec36f3231be6ff44ba1501f0fd302e3392b4da9bdbfc3
case_codex/pdfimages_list.txt,70773,1761519669,.txt,d114e2089e6f539240e7a1b162d7b795358a874d86ff82c2e1a655cc2a13d1a7
case_codex/AGENTS.md,2604,1761609196,.md,557b0c10b30a9a34944f313ff73c1a272073f4cd736a461568aab49c7dd41b8b
case_codex/case_photos_list.md,6862,1761506536,.md,324eb8797017f4cabf586ce72688482807a791b0c2f62dcaa275c1b95174367c
case_codex/case_photos_raw.txt,1066849,1761505597,.txt,d2a4188354cd888759a45960349cd686402fab8df583839dedb54046d9a12b11
timeline/sources/request-25-3549-source.txt,591,1772117243,.txt,b188b8ec8877506cf43d68da61238b8827e0cce35e06bdc1ca2723ab91d42a55
timeline/sources/request-26-71-source.txt,539,1772117243,.txt,0074cfecfdb1c4727e56b69b1487314d61590f19932d8290a85407795cc59f43
timeline/node_modules/.package-lock.json,31309,1772126106,.json,ad20f9025ae277a5f893a7947d715855db31a7241610c2f15a3a7f33af83095c
timeline/node_modules/body-parser/package.json,1359,1772126104,.json,d3796a4d3c8e1a7217c443a26daa4699edb78e26fd4e18922f14a7dd4f62cdb7
timeline/node_modules/body-parser/README.md,19560,1772126104,.md,70a9cd880489e0f63b1f156dc980e9361e9f3da1168eade674ede5c9be38001c
timeline/node_modules/body-parser/index.js,1312,1772126103,.js,fe14883af3bde64155eb9243dab5e6870c27abcda01ab3e0f86fadb444ee5d12
timeline/node_modules/path-to-regexp/Readme.md,7850,1772126104,.md,fc23ff18fe8a4a6d5cbe095dc45a9be231c66c740f00de3eb219a0c201addc6d
timeline/node_modules/path-to-regexp/package.json,1399,1772126103,.json,e4ff304158970f48a75973c8d577144a5a1b185b0c8e1bd2798411cc3a811c01
timeline/node_modules/path-to-regexp/LICENSE,1103,1772126103,,4eeb3271453a891df609e5a9f4ee79a68307f730c13417a3bfeffa604ac8cf25
timeline/node_modules/unpipe/package.json,770,1772126103,.json,28b717f978d2a4fc72cd08236931443b63fe6586102df3d1967e2b21ea8c5e11
timeline/node_modules/unpipe/README.md,1250,1772126103,.md,b091938be61f002fc626c4dfabf66cf14ff0b5a8fa9758c9dbbdc37ab818cb5d
timeline/node_modules/unpipe/index.js,1118,1772126103,.js,69cd57b5cdd08c42410ebc0d92235e334f1fb985e6eb2dcfb1c692db674411bd
timeline/node_modules/unpipe/HISTORY.md,59,1772126103,.md,6f6dc64d92c2450fd3a2fe41ca1dd3ebeb9c2321ac3c308728f5de69fe6c6fec
timeline/node_modules/unpipe/LICENSE,1114,1772126103,,1a526fbe8d8577f5a4b1c2821842b55b7c0e18862531c62ae4ce69c9b19b74b6
timeline/node_modules/bytes/Readme.md,4770,1772126104,.md,761e5a8818f8de496a4df6632fa30df65b62e00d5db2b297096c63e07d61f740
timeline/node_modules/bytes/package.json,959,1772126103,.json,99b21c09ce812dc76a06cd87c4753247cb9615c6a8501c5a5a9d9caa22ea2d12
timeline/node_modules/bytes/index.js,3613,1772126103,.js,893fcbbbe962dc00e40dc2e4b20e76e92d874dd257345003c6575d940e91a37f
timeline/node_modules/bytes/LICENSE,1153,1772126103,,e3b44af066615de2ea48d18d852d0762f18c0b2efcea714fa48a6f729d405b85
